Size,AvgCPUTime_s,MaxCPUTime_s,AvgCost,MaxCost,InstanceCount
213,0.068565,0.098387,7.40,8,10
214,0.064953,0.068370,7.50,8,10
215,0.077383,0.103521,7.70,8,10
216,0.068091,0.096103,7.50,8,10
217,0.073448,0.100388,8.00,8,10
218,0.071512,0.106570,7.80,8,10
219,0.068957,0.098441,7.40,8,10
220,0.074104,0.105876,7.60,8,10
221,0.069935,0.101776,7.60,8,10
222,0.075066,0.100739,7.80,8,10
223,0.079939,0.111743,7.60,8,10
224,0.072683,0.114654,7.80,8,10
225,0.076386,0.106452,7.70,8,10
226,0.079756,0.107772,7.60,8,10
227,0.071990,0.094365,7.60,8,10
228,0.079312,0.102314,7.90,8,10
229,0.077710,0.108216,7.60,8,10
230,0.074582,0.102235,7.80,8,10
231,0.076516,0.104696,8.00,8,10
232,0.078560,0.103161,7.70,8,10
233,0.074097,0.098102,7.60,8,10
234,0.081155,0.111525,7.90,8,10
235,0.076258,0.104201,7.70,8,10
236,0.079438,0.106013,7.60,8,10
237,0.078129,0.112035,7.80,8,10
238,0.079844,0.102464,7.80,8,10
239,0.090656,0.119216,7.80,8,10
240,0.075162,0.080302,7.90,8,10
241,0.079806,0.105107,7.40,8,10
242,0.076951,0.079901,7.80,8,10
243,0.080013,0.114571,7.80,8,10
244,0.089337,0.121541,8.00,8,10
245,0.083505,0.113775,8.00,8,10
246,0.080954,0.121389,8.00,8,10
247,0.091372,0.116966,7.60,8,10
248,0.089880,0.111158,7.80,8,10
249,0.086310,0.110005,7.80,8,10
250,0.088678,0.106789,7.90,8,10
251,0.088147,0.112412,7.90,8,10
252,0.087682,0.112714,7.90,8,10
253,0.079005,0.083034,7.80,8,10
254,0.085130,0.114507,7.90,8,10
255,0.085561,0.112692,7.80,8,10
256,0.089203,0.112971,7.90,8,10
257,0.083370,0.106943,7.90,8,10
258,0.091740,0.117942,7.80,8,10
259,0.091636,0.116897,7.90,8,10
260,0.084721,0.109759,7.90,8,10
261,0.091455,0.118268,7.90,8,10
262,0.090009,0.121962,7.90,8,10
263,0.093347,0.125490,8.00,8,10
264,0.093812,0.123616,7.90,8,10
265,0.094855,0.124658,7.90,8,10
266,0.093973,0.114166,8.00,8,10
267,0.089768,0.112706,7.80,8,10
268,0.091272,0.115037,8.00,8,10
269,0.094823,0.118232,7.90,8,10
270,0.092444,0.116821,7.90,8,10
271,0.095108,0.113646,8.00,8,10
272,0.096334,0.115613,7.90,8,10
273,0.092326,0.115921,8.00,8,10
274,0.098595,0.137582,8.00,8,10
275,0.097603,0.118527,8.00,8,10
276,0.095474,0.123002,7.90,8,10
277,0.092215,0.124428,7.90,8,10
278,0.098025,0.126138,7.90,8,10
279,0.099913,0.120103,8.00,8,10
280,0.094967,0.119046,8.00,8,10
281,0.096960,0.129909,7.90,8,10
282,0.098742,0.120215,8.00,8,10
283,0.100326,0.126668,8.00,8,10
284,0.094019,0.123551,8.00,8,10
285,0.096889,0.123257,8.00,8,10
286,0.080330,0.118825,8.00,8,10
287,0.076137,0.105803,7.90,8,10
288,0.067366,0.088659,8.00,8,10
289,0.068962,0.091261,7.80,8,10
290,0.073705,0.095026,8.00,8,10
291,0.071781,0.092994,8.00,8,10
292,0.072656,0.096268,8.00,8,10
293,0.072147,0.099690,8.00,8,10
294,0.070860,0.095839,7.90,8,10
295,0.105637,0.137813,8.00,8,10
296,0.102147,0.128674,8.00,8,10
297,0.103411,0.131609,8.00,8,10
298,0.099014,0.127515,7.90,8,10
299,0.101570,0.128663,8.00,8,10
300,0.110067,0.140505,8.00,8,10
301,0.105977,0.132828,8.00,8,10
302,0.103177,0.132888,8.00,8,10
303,0.095719,0.124927,8.00,8,10
304,0.076139,0.101470,8.00,8,10
305,0.085962,0.108172,8.00,8,10
306,0.070554,0.094336,8.00,8,10
307,0.072436,0.089318,8.00,8,10
308,0.079459,0.096840,8.00,8,10
309,0.068920,0.093243,8.00,8,10
310,0.071301,0.089287,8.00,8,10
311,0.070813,0.090818,8.00,8,10
312,0.089979,0.104913,8.00,8,10
313,0.108239,0.131564,8.00,8,10
314,0.111287,0.134644,8.00,8,10
315,0.106893,0.135794,8.00,8,10
316,0.108507,0.134383,8.00,8,10
317,0.107995,0.131179,8.00,8,10
318,0.107231,0.133347,8.00,8,10
319,0.107572,0.137877,8.00,8,10
320,0.115928,0.145888,8.00,8,10
321,0.108634,0.150381,8.00,8,10
322,0.112548,0.144467,8.00,8,10
323,0.075248,0.104529,8.00,8,10
324,0.076891,0.102306,8.00,8,10
325,0.076997,0.097185,8.00,8,10
326,0.078811,0.094296,8.00,8,10
327,0.076025,0.097647,8.00,8,10
328,0.079461,0.103151,8.00,8,10
329,0.081751,0.101739,8.00,8,10
330,0.081358,0.098140,8.00,8,10
331,0.078062,0.096551,8.00,8,10
332,0.081649,0.095044,8.00,8,10
333,0.082633,0.094305,8.00,8,10
334,0.080934,0.097982,8.00,8,10
335,0.080859,0.099600,8.00,8,10
336,0.077123,0.097803,8.00,8,10
337,0.080117,0.107740,8.00,8,10
338,0.086329,0.107896,8.00,8,10
339,0.117046,0.140427,8.00,8,10
340,0.124247,0.144939,8.00,8,10
341,0.117839,0.140056,8.00,8,10
342,0.120081,0.141507,8.00,8,10
343,0.123329,0.148665,8.00,8,10
344,0.121866,0.145371,8.00,8,10
345,0.121628,0.147162,8.10,9,10
346,0.114740,0.150641,8.00,8,10
347,0.119872,0.146157,8.00,8,10
348,0.122466,0.147717,8.00,8,10
349,0.121265,0.148897,8.00,8,10
350,0.122534,0.150200,8.00,8,10
351,0.114173,0.137730,8.00,8,10
352,0.124855,0.147095,8.00,8,10
353,0.125502,0.152696,8.00,8,10
354,0.126191,0.158695,8.00,8,10
355,0.107512,0.141961,8.00,8,10
356,0.105486,0.133412,8.00,8,10
357,0.111665,0.134255,8.00,8,10
358,0.095140,0.129177,8.00,8,10
359,0.106115,0.131642,8.00,8,10
360,0.107315,0.130793,8.00,8,10
361,0.102693,0.124988,8.00,8,10
362,0.130072,0.152642,8.00,8,10
363,0.133134,0.147654,8.00,8,10
364,0.128976,0.148089,8.00,8,10
365,0.134592,0.151682,8.00,8,10
366,0.123024,0.147320,8.00,8,10
367,0.132496,0.163189,8.00,8,10
368,0.136315,0.150891,8.00,8,10
369,0.126341,0.146487,8.00,8,10
370,0.130077,0.163245,8.00,8,10
371,0.138771,0.160960,8.00,8,10
372,0.133149,0.153709,8.00,8,10
373,0.134859,0.153484,8.00,8,10
374,0.139031,0.161820,8.00,8,10
375,0.131322,0.157292,8.10,9,10
376,0.136780,0.162618,8.00,8,10
377,0.127652,0.152380,8.00,8,10
378,0.128397,0.165665,8.00,8,10
379,0.138665,0.168764,8.00,8,10
380,0.120341,0.154827,8.00,8,10
381,0.087011,0.106089,8.00,8,10
382,0.092717,0.121097,8.00,8,10
383,0.094327,0.112026,8.00,8,10
384,0.123528,0.154613,8.00,8,10
385,0.116949,0.155360,8.20,9,10
386,0.128880,0.158383,8.00,8,10
387,0.150959,0.181350,8.10,9,10
388,0.138479,0.160646,8.00,8,10
389,0.150954,0.167202,8.10,9,10
390,0.133857,0.161640,8.00,8,10
391,0.113646,0.125294,8.00,8,10
392,0.122285,0.132742,8.00,8,10
393,0.136001,0.156796,8.00,8,10
394,0.161622,0.165819,8.10,9,10
395,0.158009,0.168054,8.00,8,10
396,0.142429,0.173861,8.20,9,10
397,0.142482,0.159533,8.10,9,10
398,0.152881,0.181167,8.20,9,10
399,0.155113,0.165413,8.00,8,10
400,0.139465,0.174724,8.10,9,10
401,0.160456,0.170710,8.00,8,10
402,0.153062,0.186081,8.10,9,10
403,0.160179,0.168869,8.00,8,10
404,0.165177,0.173643,8.10,9,10
405,0.161293,0.171904,8.10,9,10
406,0.142122,0.175739,8.10,9,10
407,0.160152,0.176896,8.10,9,10
408,0.160760,0.181233,8.20,9,10
409,0.141974,0.169757,8.00,8,10
410,0.155434,0.175408,8.10,9,10
411,0.166448,0.176906,8.00,8,10
412,0.165816,0.179923,8.00,8,10
413,0.166052,0.177680,8.10,9,10
414,0.165653,0.178758,8.10,9,10
415,0.165706,0.184496,8.00,8,10
416,0.162262,0.184232,8.10,9,10
417,0.148621,0.191913,8.10,9,10
418,0.162944,0.184424,8.40,9,10
419,0.150728,0.170667,8.00,8,10
420,0.154170,0.203854,8.20,9,10
421,0.145390,0.185826,8.10,9,10
422,0.152195,0.181659,8.20,9,10
423,0.159395,0.186959,8.40,9,10
424,0.144762,0.167368,8.20,9,10
425,0.156378,0.179462,8.20,9,10
426,0.151058,0.176911,8.20,9,10
427,0.157411,0.185825,8.30,9,10
428,0.140143,0.163214,8.30,9,10
429,0.137860,0.159730,8.20,9,10
430,0.119683,0.146679,8.20,9,10
431,0.144206,0.169088,8.00,8,10
432,0.125771,0.155404,8.20,9,10
433,0.127709,0.153901,8.20,9,10
434,0.124532,0.154964,8.30,9,10
435,0.122997,0.160272,8.30,9,10
436,0.134454,0.151362,8.10,9,10
437,0.126660,0.144932,8.30,9,10
438,0.137085,0.164924,8.40,9,10
439,0.140358,0.155642,8.30,9,10
440,0.131152,0.166203,8.20,9,10
441,0.125598,0.151139,8.20,9,10
442,0.126190,0.170468,8.20,9,10
443,0.156760,0.184796,8.10,9,10
444,0.158622,0.185171,8.20,9,10
445,0.157420,0.178216,8.30,9,10
446,0.172534,0.195826,8.40,9,10
447,0.160595,0.188500,8.30,9,10
448,0.146527,0.199155,8.50,9,10
449,0.129897,0.157477,8.60,9,10
450,0.110219,0.125244,8.20,9,10
451,0.116020,0.137724,8.40,9,10
452,0.118610,0.136353,8.00,8,10
453,0.109231,0.137607,8.20,9,10
454,0.115270,0.150563,8.40,9,10
455,0.125052,0.145806,8.30,9,10
456,0.122085,0.150246,8.50,9,10
457,0.119383,0.147467,8.40,9,10
458,0.118359,0.145941,8.50,9,10
459,0.126311,0.151193,8.60,9,10
460,0.125799,0.151447,8.50,9,10
461,0.121771,0.135593,8.50,9,10
462,0.131720,0.157173,8.40,9,10
463,0.122638,0.151388,8.50,9,10
464,0.115389,0.133333,8.20,9,10
465,0.125120,0.148623,8.40,9,10
466,0.124017,0.144406,8.50,9,10
467,0.116189,0.132523,8.50,9,10
468,0.125436,0.148505,8.60,9,10
469,0.131399,0.145363,8.60,9,10
470,0.125229,0.142568,8.30,9,10
471,0.123852,0.142826,8.30,9,10
472,0.119414,0.141019,8.60,9,10
473,0.124020,0.143713,8.40,9,10
474,0.124465,0.146393,8.50,9,10
475,0.164864,0.209439,8.30,9,10
476,0.181826,0.213882,8.70,9,10
477,0.169480,0.200617,8.30,9,10
478,0.175830,0.206040,8.40,9,10
479,0.186109,0.212823,8.70,9,10
480,0.180292,0.228766,8.70,9,10
481,0.184150,0.211685,8.50,9,10
482,0.183267,0.218022,8.70,9,10
483,0.174296,0.205410,8.30,9,10
484,0.180697,0.212961,8.70,9,10
485,0.155305,0.210559,8.90,9,10
486,0.127284,0.152791,8.70,9,10
487,0.127389,0.147486,8.80,9,10
488,0.129580,0.144182,8.60,9,10
489,0.128371,0.153965,8.50,9,10
490,0.129277,0.147736,8.80,9,10
491,0.130907,0.154702,8.50,9,10
492,0.140545,0.163796,8.50,9,10
493,0.129007,0.158713,8.70,9,10
494,0.133369,0.150871,8.40,9,10
495,0.125189,0.148887,8.60,9,10
496,0.128207,0.153652,8.60,9,10
497,0.130249,0.146406,8.40,9,10
498,0.128393,0.153498,8.40,9,10
499,0.125307,0.147500,8.60,9,10
500,0.129039,0.147685,8.80,9,10
501,0.131059,0.150032,8.70,9,10
502,0.136004,0.149243,9.00,9,10
503,0.128380,0.143590,8.60,9,10
504,0.161142,0.220281,8.60,9,10
505,0.191068,0.215694,8.60,9,10
506,0.192481,0.229103,8.60,9,10
507,0.184641,0.211987,8.70,9,10
508,0.171031,0.196191,8.80,9,10
509,0.170616,0.189457,8.70,9,10
510,0.167073,0.203357,8.80,9,10
511,0.188114,0.218684,8.60,9,10
512,0.206449,0.227212,8.50,9,10
513,0.172688,0.230318,8.70,9,10
514,0.135089,0.154335,8.60,9,10
515,0.143904,0.154772,9.00,9,10
516,0.140029,0.159761,8.70,9,10
517,0.139430,0.165020,9.00,9,10
518,0.137734,0.162115,8.70,9,10
519,0.209572,0.240098,8.60,9,10
520,0.205211,0.233754,8.90,9,10
521,0.209281,0.240041,8.80,9,10
522,0.212687,0.237748,8.90,9,10
523,0.205218,0.230310,8.80,9,10
524,0.175300,0.229570,8.90,9,10
525,0.136610,0.164503,8.90,9,10
526,0.147873,0.159845,8.90,9,10
527,0.140088,0.156672,8.80,9,10
528,0.137822,0.161842,8.80,9,10
529,0.139317,0.159341,8.80,9,10
530,0.143444,0.162333,8.60,9,10
